Id,Name,Age,Height,Current City,Description,Employer,Religion,Home Country,Nationality,Education,Ethnicity,Occupation,Url,Image-1,Image-2,Image-3,Image-4
5659010,Private until connected,26 (Libra),"5'4""","Fort Lee, NJ","I am very personable and silly. , All about humor but know when a situation calls for something more deep and true, Not what most people think at first.
I look Approachable
I like wine, korean food, italian food, paintings, music of all sorts, meeting new people, finding the truth and good in all things, sci-fi and comedic movies, Ricky Gervais, coffee, politics, religion, history, and learning new things. , Walking in the night by the water, people who think cooking is an art, that life offers me something to laugh and smile about everyday, working with kids, being pushed to do more, people who know how to appreciate the little things,
I appreciate when my date isn't testy , can make me laugh without trying too hard, doesn't put up a facade",N/A,Other,United States,American,['Rutgers \xe2\x80\x93 New Brunswick/Bachelors'],Asian,Business,https://coffeemeetsbagel.com/bagels/matched/5659010,C:\Dropbox\projects-python\automated-testing\images\5659010-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5659010-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5659010-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5659010-4.jpg
5622985,Private until connected,29 (Cancer),"5'4""","Manhattan, NY","I am quirky, incredibly loyal to those I love, excited to try new things and adventures
I look like I'm having a good time, taller than I actually am
I like going out to try new restaurants, hanging out with friends and playing board games, traveling around the world and discovering new places
I appreciate when my date is confident and humble, chilvalrous, has a sense of humor and a serious side, and can take care of the occasional spider :)",-,Christian,United States,-,"['Albert Einstein College of Medicine/MD', 'University of Southern California/Bachelors']",Asian,Medicine,https://coffeemeetsbagel.com/bagels/matched/5622985,C:\Dropbox\projects-python\automated-testing\images\5622985-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5622985-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5622985-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5622985-4.jpg
5586772,Private until connected,25 (Scorpio),"5'2""","Manhattan, NY","I am not an ambi-turner
I like puppies, guacamole, and biking/spinning
I appreciate when my date has a dry sense of humor , likes to dance",Asset management firm,Neither religious nor spiritual,,N/A,['Duke University/Bachelors'],Asian,Analyst,https://coffeemeetsbagel.com/bagels/matched/5586772,C:\Dropbox\projects-python\automated-testing\images\5586772-1.jpg,,,
5550425,Private until connected,27 (Virgo),"5'2""","Manhattan, NY","I am a social introvert, an old soul, sometimes indecisive
I like walking everywhere, Pinot noir, sweet & salty combinations
I appreciate when my date is straightforward, can laugh at himself, is better with kids than I am",N/A,Christian,,N/A,"['Barnard College/Bachelors', 'Stuyvesant High School/High school']",Asian,Financial Services,https://coffeemeetsbagel.com/bagels/matched/5550425,C:\Dropbox\projects-python\automated-testing\images\5550425-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5550425-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5550425-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5550425-4.jpg
5514479,Private until connected,29 (Scorpio),"5'5""","Manhattan, NY","I am Sarcastic , Laid back, Enjoys humor
I appreciate when my date Tries something new with me, Is a gentleman",N/A,Spiritual but not religious,,N/A,"['University of Melbourne/Bachelors', ""St Catherine's School/High school""]",Asian,Merchandising,https://coffeemeetsbagel.com/bagels/matched/5514479,C:\Dropbox\projects-python\automated-testing\images\5514479-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5514479-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5514479-3.jpg,
5479265,Private until connected,29 (Aquarius),"5'5""","New York, NY","I am a jill of all trades, easy going, and a total foodie! (and trending carnivore)
I look at the weather before going outside, for the stars when I travel, and taller than I am
I like traveling, outdoorsy things, TED talks, and a good scotch
I appreciate when my date makes the plans, likes to share food, and knows how to dial a phone, not just text",Large conglomerate,Neither religious nor spiritual,United States,N/A,['Pennsylvania State University/Bachelors'],Asian,M&A,https://coffeemeetsbagel.com/bagels/matched/5479265,C:\Dropbox\projects-python\automated-testing\images\5479265-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5479265-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5479265-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5479265-4.jpg
5443987,Private until connected,28 (Cancer),"5'6""","Manhattan, NY","I am caring, an eternal optimist
I look Asian but also sometimes multi-racial
I like reading, playing golf, trying new things to do and eat
I appreciate when my date is open-minded and flexible in trying new things, is true to his words, brings an energy to everything he does",N/A,Spiritual but not religious,United States,Canadian,"['Columbia Business School/MBA', 'Wellesley College/Bachelors']",Asian,Consultant,https://coffeemeetsbagel.com/bagels/matched/5443987,C:\Dropbox\projects-python\automated-testing\images\5443987-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5443987-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5443987-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5443987-4.jpg
5408879,Private until connected,27 (Cancer),"5'6""","Manhattan, NY","I am friendly, well-rounded
I look approachable, athletic
I like traveling, being outdoors, farmers markets, exploring NYC with friends
I appreciate when my date is serious about his faith, takes the initiative",N/A,Christian,United States,Korean,"['New York University School of Law/JD', 'Yale University/Bachelors']",Asian,Law school student,https://coffeemeetsbagel.com/bagels/matched/5408879,C:\Dropbox\projects-python\automated-testing\images\5408879-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5408879-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5408879-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5408879-4.jpg
5373440,Private until connected,26 (Sagittarius),"5'5""","Manhattan, NY","I am laid-back, positive, friendly
I look happy, comfortable, curious
I like running and hiking, good food, trying new things
I appreciate when my date is honest and genuine, has a sense of humor, is ambitious",A nonprofit family foundation,Catholic,United States,N/A,"['UC Berkeley/Bachelors', 'Columbia Mailman School of Public Health/Masters']",Asian,Research management,https://coffeemeetsbagel.com/bagels/matched/5373440,C:\Dropbox\projects-python\automated-testing\images\5373440-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5373440-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5373440-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5373440-4.jpg
5338237,Private until connected,26 (Taurus),"5'4""","Manhattan, NY","I am adorkable, passionate, and funny
I look approachable, friendly , and robust with energy ;)
I like going on exciting adventures, being a foodie all around town, wings, sports and jamesons shots :D
I appreciate when my date is passionate about his ideals, morals, opinions, etc., can tell a corny joke or two, and is genuinely nice to people regardless of their differences",N/A,Neither religious nor spiritual,United States,Chinese,"['John Jay College of Criminal Justice/Masters', 'John Jay College of Criminal Justice/Bachelors']",Asian,Forensic Accountant,https://coffeemeetsbagel.com/bagels/matched/5338237,C:\Dropbox\projects-python\automated-testing\images\5338237-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5338237-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5338237-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5338237-4.jpg
5303272,Private until connected,29 (Taurus),"5'4""","New York, NY","I am open to meeting new people.
I look innocent ;)
I like shellfish :D
I appreciate when my date keeps it honest.",N/A,Neither religious nor spiritual,United States,Taiwanese,['New York University Stern School of Business/Bachelors'],Asian,Finance and Real Estate,https://coffeemeetsbagel.com/bagels/matched/5303272,C:\Dropbox\projects-python\automated-testing\images\5303272-1.jpg,,,
5268076,Private until connected,30 (Pisces),"5'5""","Houston, TX","I am the Asian Liz Lemon
I look more graceful than I actually am
I like food trucks & hole in the wall places , nerd jokes & fried chicken, college football
I appreciate when my date calls instead of text to setup dates , is fun, is a gentleman @ heart",N/A,Christian,United States,USA,['University of Michigan - Ann Arbor/MBA'],Asian,BDM,https://coffeemeetsbagel.com/bagels/matched/5268076,C:\Dropbox\projects-python\automated-testing\images\5268076-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5268076-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5268076-3.jpg,
5233739,Private until connected,26 (Sagittarius),"5'4""","Manhattan, NY","I am caring, can be a dreamer, and silly at times, enjoy the simple things of life, am blessed to have loving family and friends.
I look approachable
I like to bake and try new recipes, visit art museums, and I also enjoy the outdoors such as hiking and biking.
I appreciate when my date can maintain a meaningful conversation, and is thoughtful.",Global Alternative Asset Manager,Spiritual but not religious,United States,N/A,['Pace University /MBA'],Asian,Fund Management (CPA),https://coffeemeetsbagel.com/bagels/matched/5233739,C:\Dropbox\projects-python\automated-testing\images\5233739-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5233739-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5233739-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5233739-4.jpg
5181675,Private until connected,27 (Leo),"5'5""","Manhattan, NY","I am an INTJ at work and an INFJ on the weekends, an ENT surgeon aspiring to open my own bakery one day.
I look good (and tired) in scrubs
I like planning trips around the meals I eat, building my own furniture (and things mostly don't fall apart), large family potlucks where we spend time taking pictures of our food...and then falling asleep.
I appreciate when my date is genuine, takes initiative, can help me manage my fantasy football team.",Hospital,Christian,United States,N/A,"['Loyola University of Chicago Stritch School of Medicine/MD', 'Harvard University/Bachelors']",Asian,Resident,https://coffeemeetsbagel.com/bagels/matched/5181675,C:\Dropbox\projects-python\automated-testing\images\5181675-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5181675-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5181675-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5181675-4.jpg
5165771,Private until connected,30 (Pisces),"5'4""","Manhattan, NY","I am happy, adventurous, an enfj
I look to live my life to the fullest, responsibly, ...while staying away from these vortexes
I like spring & summer in nyc, people who lead multi-faceted lives, a pair of good earphones
I appreciate when my date is interesting, driven, and suggests fun places for our dates",ELC,Spiritual but not religious,United States,Chinese,['Columbia University in the City of New York/Bachelors'],Asian,Marketer,https://coffeemeetsbagel.com/bagels/matched/5165771,C:\Dropbox\projects-python\automated-testing\images\5165771-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5165771-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5165771-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5165771-4.jpg
5131638,Private until connected,28 (Virgo),"5'4""","Edgewater, NJ","I am curious, driven, serious about my career
I look like my pictures
I like playful banter, occasional spontaneity, dry sense of humor
I appreciate when my date is well-mannered, can laugh at himself and me, appreciates good food",N/A,Spiritual but not religious,United States,N/A,['Rutgers University/Other'],Asian,Pharmacist,https://coffeemeetsbagel.com/bagels/matched/5131638,C:\Dropbox\projects-python\automated-testing\images\5131638-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5131638-2.jpg,,
5097469,Private until connected,29 (Virgo),"5'4""","Manhattan, NY","I am witty and fun, honest but fair, constantly hungry
I look put together (or so I like to think), like I want to eat what's on your plate
I like laughing at my own jokes (yours too, if you're funny), ogling dogs around the city, discovering new dive bars
I appreciate when my date understands the relevance of ""purple monkey dishwasher.""",N/A,Christian,United States,N/A,['University of Mary Washington/Bachelors'],Asian,Trying to make the world a prettier place,https://coffeemeetsbagel.com/bagels/matched/5097469,C:\Dropbox\projects-python\automated-testing\images\5097469-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5097469-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5097469-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5097469-4.jpg
5063081,Private until connected,30 (Aries),"5'3""","Manhattan, NY","I am Optimistic, but pragmatic, Silly, but love a good intellectual discussion, open-minded about new ideas and experiences
I look excited to see good food, happy near puppies and other fuzzy creatures, a little cat-like (or so they say)
I like Planning my next vacation, Food, especially exploring hidden gems and surprising combos, Karaoke and game nights with friends
I appreciate when my date embraces my inner nerd, can turn lemons into lemonade, is somewhat organized",N/A,Neither religious nor spiritual,United States,N/A,"['Columbia University/Masters', 'Massachusetts Institute of Technology (MIT)/Bachelors']",Asian,Strategist,https://coffeemeetsbagel.com/bagels/matched/5063081,C:\Dropbox\projects-python\automated-testing\images\5063081-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5063081-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5063081-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5063081-4.jpg
5029355,Private until connected,26 (Aquarius),"5'4""","New Brunswick, NJ","I am cheerful , adventurous , thoughtful
I look artsy , fun-loving , fit
I like reading , jogging , having a tasty glass of white wine
I appreciate when my date carries on the conversation , follows-up , is a gentleman with respect for women",N/A,Christian,United States,Korean,"['Columbia University/Masters', 'Rutgers/Bachelors']",Asian,Social Worker,https://coffeemeetsbagel.com/bagels/matched/5029355,C:\Dropbox\projects-python\automated-testing\images\5029355-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5029355-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5029355-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5029355-4.jpg
4979446,Private until connected,28 (Taurus),"5'1""","Manhattan, NY","I am always looking for new adventures, down to earth, and devoted to my friends
I look asian (surprise!), petite (surprise!), forward to hearing from you
I like learning (A LOT OF) different things (random facts, figure skating, playing piano, etc), gathering life experiences, hanging out and catching up with friends
I appreciate when my date can make me laugh and ponder, believes in work hard play hard, can hold an interesting conversation",N/A,Christian,United States,N/A,"['NYU Stern School of Business/Bachelors', 'Columbia University/Masters']",Asian,Finance (Actuarial Fellow),https://coffeemeetsbagel.com/bagels/matched/4979446,C:\Dropbox\projects-python\automated-testing\images\4979446-1.jpg,C:\Dropbox\projects-python\automated-testing\images\4979446-2.jpg,C:\Dropbox\projects-python\automated-testing\images\4979446-3.jpg,C:\Dropbox\projects-python\automated-testing\images\4979446-4.jpg
4964682,Private until connected,29 (Virgo),"5'1""","Queens, NY","I am a creative,, easy-going,, affectionate person
I look petite
I like traveling and being adventurous. , trying new foods., almost anything with chocolate chips in it.
I appreciate when my date is honest, easy to talk to, funny, tries something new with me., calls rather than texts",N/A,Catholic,,N/A,"['SUNY Plattsburgh/Masters', 'SUNY Plattsburgh/Bachelors', 'Benjamin N. Cardozo High School/High school']",Asian,N/A,https://coffeemeetsbagel.com/bagels/matched/4964682,C:\Dropbox\projects-python\automated-testing\images\4964682-1.jpg,C:\Dropbox\projects-python\automated-testing\images\4964682-2.jpg,C:\Dropbox\projects-python\automated-testing\images\4964682-3.jpg,C:\Dropbox\projects-python\automated-testing\images\4964682-4.jpg
4931705,Private until connected,27 (Gemini),"5'2""","Palisades Park, NJ","I am devoted to my family and friends, easily excited about even the small things
I look younger than my age
I like trying new restaurants (based on yelp research), trying new things/activities, being lazy and lounging around (but I never have the time)
I appreciate when my date takes the initiative, listens without doing all the talking, confident but not cocky",N/A,Christian,United States,Korean,['Rutgers University - New Brunswick (Ernest Mario School of Pharmacy)/Other'],Asian,Pharmacist,https://coffeemeetsbagel.com/bagels/matched/4931705,C:\Dropbox\projects-python\automated-testing\images\4931705-1.jpg,C:\Dropbox\projects-python\automated-testing\images\4931705-2.jpg,C:\Dropbox\projects-python\automated-testing\images\4931705-3.jpg,C:\Dropbox\projects-python\automated-testing\images\4931705-4.jpg
4884775,Private until connected,29 (Aries),"5'1""","Brooklyn, NY","I am creatively inclined, well-travelled, technophile
I look happy, petite
I like photography, two cups of coffee every morning, off beat adventures
I appreciate when my date smart +, funny , = smarfunny",Startup,Christian,United States,N/A,"['Northwestern University/Bachelors', 'Stuyvesant High School/High school']",Asian,Software Engineer,https://coffeemeetsbagel.com/bagels/matched/4884775,C:\Dropbox\projects-python\automated-testing\images\4884775-1.jpg,C:\Dropbox\projects-python\automated-testing\images\4884775-2.jpg,C:\Dropbox\projects-python\automated-testing\images\4884775-3.jpg,C:\Dropbox\projects-python\automated-testing\images\4884775-4.jpg
4865548,Private until connected,29 (Scorpio),"5'2""","Queens, NY","I am Outgoing/sarcastic, Down to earth (or at least try to be), ENFP, Decently-traveled (20ish countries)
I look casual, petite, I like to mix it up with my personal style
I like To laugh and to make others laugh, To go out and have fun with friends and family as well as have personal time to unwind, Listen to good music, eat good food, drink good beer, read good books, and watch good films/TV/sports
I appreciate when my date Has good manners, is a gentleman, and has genuine character, Can carry an unawkward, fun-loving, likes-to-laugh type of conversation, Strives to grow in faith, and has a love and compassion for others.",N/A,Christian,United States,Korean American,['Syracuse University/Bachelors'],Asian,Film/TV,https://coffeemeetsbagel.com/bagels/matched/4865548,C:\Dropbox\projects-python\automated-testing\images\4865548-1.jpg,C:\Dropbox\projects-python\automated-testing\images\4865548-2.jpg,C:\Dropbox\projects-python\automated-testing\images\4865548-3.jpg,C:\Dropbox\projects-python\automated-testing\images\4865548-4.jpg
4832510,Private until connected,29 (Taurus),"5'2""","San Mateo, CA","I am upbeat, sociable, a Jersey girl at heart
I look friendly, young for my age
I like traveling to new places and trying new things, funny/positive people, and fooooooood
I appreciate when my date can teach me something new, acts like a gentleman (chivalry is not dead!), and can make me laugh",Oracle,Christian,United States,Korean American,"['Carnegie Mellon University/Masters', 'University of Michigan/Bachelors']",Asian,Information Developer,https://coffeemeetsbagel.com/bagels/matched/4832510,C:\Dropbox\projects-python\automated-testing\images\4832510-1.jpg,C:\Dropbox\projects-python\automated-testing\images\4832510-2.jpg,C:\Dropbox\projects-python\automated-testing\images\4832510-3.jpg,C:\Dropbox\projects-python\automated-testing\images\4832510-4.jpg
4429775,Private until connected,30 (Libra),"5'5""","Manhattan, NY","I am a foodie, avid traveler, and can be sarcastic.
I look nerdy, with glasses, and long black hair
I like traveling (love it... next big trip will hopefully be Australia & NZ), hiking during the autumn season , a double vodka on the rocks with a splash of Hypnotiq
I appreciate when my date keeps it simple and honest, is willing to try something new (albeit food or activities), is also an avid traveler.",N/A,Catholic,United States,N/A,"['New York University/Masters', 'New York University/Bachelors']",Asian,RN,https://coffeemeetsbagel.com/bagels/matched/4429775,C:\Dropbox\projects-python\automated-testing\images\4429775-1.jpg,C:\Dropbox\projects-python\automated-testing\images\4429775-2.jpg,C:\Dropbox\projects-python\automated-testing\images\4429775-3.jpg,C:\Dropbox\projects-python\automated-testing\images\4429775-4.jpg
4354036,Private until connected,27 (Scorpio),"5'3""","Manhattan, NY","I am Easy going
I appreciate when my date Likes to try new foods, Can be silly with me",N/A,Neither religious nor spiritual,,N/A,"['Columbia Business School/MBA', 'University of Pennsylvania/Bachelors']",Asian,Financial Services,https://coffeemeetsbagel.com/bagels/matched/4354036,C:\Dropbox\projects-python\automated-testing\images\4354036-1.jpg,C:\Dropbox\projects-python\automated-testing\images\4354036-2.jpg,C:\Dropbox\projects-python\automated-testing\images\4354036-3.jpg,C:\Dropbox\projects-python\automated-testing\images\4354036-4.jpg
4323153,Private until connected,30 (Taurus),"5'5""","Manhattan, NY","I am shy at first, active, thoughtful, God-loving
I look tan
I like everyday adventures, cooking and eating socially, traveling, and photography
I appreciate when my date doesn't take himself too seriously, and is assertive while being considerate",N/A,Christian,United States,Korean-American,"['New York University/Bachelors', 'SUNY Binghamton/Bachelors']",Asian,Nurse,https://coffeemeetsbagel.com/bagels/matched/4323153,C:\Dropbox\projects-python\automated-testing\images\4323153-1.jpg,C:\Dropbox\projects-python\automated-testing\images\4323153-2.jpg,C:\Dropbox\projects-python\automated-testing\images\4323153-3.jpg,C:\Dropbox\projects-python\automated-testing\images\4323153-4.jpg
4293089,Private until connected,27 (Scorpio),"5'1""","Queens, NY","I am Passionate, Assertive, Quirky
I look Kind, Playful, Pampered
I like Shopping , Exploring , Bettering myself
I appreciate when my date Is a gentleman, Is not late, Shows effort",N/A,Buddhist,United States,Taiwanese,"['Baruch College/Bachelors', 'Benjamin N. Cardozo High School/High school']",Asian,Buyer,https://coffeemeetsbagel.com/bagels/matched/4293089,C:\Dropbox\projects-python\automated-testing\images\4293089-1.jpg,C:\Dropbox\projects-python\automated-testing\images\4293089-2.jpg,C:\Dropbox\projects-python\automated-testing\images\4293089-3.jpg,C:\Dropbox\projects-python\automated-testing\images\4293089-4.jpg
4262907,Private until connected,27 (Cancer),"5'3""","Manhattan, NY","I am silly but serious, a great listener/advice giver
I appreciate when my date shows me something new in this city, understands that chivalry is not dead, appreciates drama-free relationships",Citi,Spiritual but not religious,United States,N/A,"['Columbia University/Bachelors', 'Shaker High School/High school']",Asian,Finance,https://coffeemeetsbagel.com/bagels/matched/4262907,C:\Dropbox\projects-python\automated-testing\images\4262907-1.jpg,C:\Dropbox\projects-python\automated-testing\images\4262907-2.jpg,C:\Dropbox\projects-python\automated-testing\images\4262907-3.jpg,
4232998,Private until connected,29 (Sagittarius),"5'3""","New York, NY","I am silly, tenacious, optimistic
I look younger than i am
I like to think about my next meal (fatty), a good cup of coffee, travel, etc.
I appreciate when my date takes the initiative, is driven and passionate, has a good sense of humor; is silly but not over the top",N/a,Spiritual but not religious,United States,N/A,['University of California - Riverside/Bachelors'],Asian,Publicist,https://coffeemeetsbagel.com/bagels/matched/4232998,C:\Dropbox\projects-python\automated-testing\images\4232998-1.jpg,C:\Dropbox\projects-python\automated-testing\images\4232998-2.jpg,C:\Dropbox\projects-python\automated-testing\images\4232998-3.jpg,C:\Dropbox\projects-python\automated-testing\images\4232998-4.jpg
